ID,PredictedProb
169020,0.98
169022,0.95
169024,0.98
169025,0.99
169026,0.83
169030,0.96
169031,0.65
169032,0.97
169036,0.95
169037,0.99
169040,0.96
169041,0.68
169042,0.98
169046,0.97
169047,0.97
169048,0.99
169051,0.99
169053,0.99
169055,0.98
169057,1
169058,0.98
169060,0.88
169062,0.98
169065,0.97
169066,0.96
169068,0.95
169071,1
169073,0.96
169074,0.84
169076,0.5
169082,0.97
169087,0.99
169089,0.96
169090,1
169093,0.99
169094,0.96
169096,0.94
169097,0.69
169098,0.99
169099,0.57
169100,0.94
169101,0.98
169102,0.9
169104,0.99
169107,0.98
169109,0.87
169110,0.95
169113,0.95
169114,0.95
169116,0.95
169117,0.72
169119,0.97
169126,0.98
169132,0.98
169133,0.95
169134,0.95
169138,0.99
169139,0.99
169140,0.89
169142,0.98
169144,0.99
169145,0.98
169149,0.98
169150,0.98
169151,0.99
169152,0.93
169154,0.98
169155,0.72
169161,0.93
169162,0.97
169165,0.93
169166,0.98
169167,0.98
169172,0.96
169173,0.92
169174,0.97
169177,0.95
169178,0.98
169179,0.96
169182,0.97
169183,0.83
169186,1
169188,0.98
169190,0.89
169191,0.9
169192,0.98
169195,0.96
169196,1
169199,0.93
169200,0.97
169201,0.99
169204,0.87
169206,0.96
169213,0.82
169216,0.99
169222,0.97
169224,0.97
169225,0.99
169231,0.97
169232,0.97
169234,0.98
169235,0.99
169236,0.95
169237,0.99
169239,0.86
169240,0.94
169243,0.97
169244,0.97
169245,1
169247,1
169250,0.99
169251,0.94
169252,0.95
169253,0.98
169254,0.87
169255,0.98
169257,0.98
169258,0.99
169259,0.93
169260,0.72
169261,0.92
169264,1
169266,0.69
169267,0.94
169269,0.63
169271,0.82
169273,0.98
169274,0.96
169275,0.94
169277,1
169279,0.95
169281,0.99
169283,0.99
169284,0.97
169290,0.99
169293,0.99
169294,0.98
169295,0.98
169296,0.95
169298,0.89
169301,0.97
169302,0.99
169303,0.98
169305,0.99
169307,1
169309,0.83
169312,0.92
169313,0.98
169314,0.97
169319,0.97
169320,0.97
169325,0.99
169327,0.92
169330,1
169331,0.99
169332,0.95
169333,0.74
169334,0.98
169335,0.99
169337,0.91
169338,0.96
169340,0.96
169345,0.96
169347,1
169349,0.97
169350,0.98
169353,0.82
169354,0.86
169356,0.96
169360,0.98
169362,0.99
169364,0.97
169368,0.94
169369,0.93
169373,0.99
169379,0.97
169381,0.96
169382,0.98
169388,0.89
169390,0.99
169391,0.98
169393,0.99
169395,0.97
169398,0.92
169406,0.97
169409,0.99
169410,0.99
169412,0.98
169413,0.8
169416,0.96
169417,0.99
169418,0.83
169419,0.99
169422,0.96
169423,0.98
169424,1
169426,0.56
169427,0.73
169428,0.97
169429,0.93
169432,0.93
169435,0.95
169436,0.99
169437,1
169438,0.87
169440,0.76
169444,0.97
169445,0.54
169449,0.97
169450,0.77
169451,0.86
169453,0.68
169455,1
169456,0.93
169461,0.98
169462,1
169463,0.96
169464,0.97
169465,0.98
169466,0.98
169469,0.99
169470,0.99
169471,0.7
169473,0.99
169476,0.94
169478,0.94
169481,0.94
169483,0.97
169484,1
169487,0.98
169488,0.96
169489,1
169490,1
169491,0.76
169492,0.98
169493,0.99
169494,0.98
169495,1
169496,0.69
169497,1
169498,0.96
169499,0.95
169504,0.94
169505,0.98
169507,0.99
169508,0.97
169510,0.94
169512,0.91
169513,0.98
169515,0.97
169516,0.96
169518,0.98
169520,0.97
169522,0.87
169523,0.97
169527,0.86
169533,0.96
169541,0.99
169546,0.78
169548,0.99
169549,0.96
169551,0.97
169552,0.96
169555,0.99
169558,1
169563,1
169564,0.97
169565,0.98
169567,0.96
169569,0.95
169571,0.98
169574,1
169575,0.98
169578,0.98
169582,0.99
169592,1
169593,0.99
169596,0.99
169597,0.96
169598,0.99
169599,0.99
169601,1
169604,0.96
169605,0.98
169606,0.97
169607,0.98
169610,0.98
169612,0.96
169613,0.97
169616,1
169618,0.98
169619,0.99
169620,0.98
169623,0.95
169624,0.99
169627,0.89
169628,0.95
169629,0.98
169631,1
169633,0.96
169635,0.96
169637,1
169638,1
169643,0.6
169645,0.61
169646,0.98
169648,1
169649,0.97
169650,0.98
169652,0.97
169653,0.97
169656,0.94
169657,0.98
169658,0.97
169659,0.99
169660,0.97
169662,0.94
169664,0.97
169670,0.97
169672,0.97
169673,1
169677,0.96
169678,0.99
169679,0.98
169680,1
169681,0.72
169683,0.99
169684,0.99
169685,0.96
169686,0.97
169688,0.94
169689,0.97
169691,0.77
169693,0.92
169694,0.99
169695,0.94
169696,0.77
169704,1
169705,0.95
169706,0.96
169708,0.99
169711,0.99
169715,0.96
169716,1
169718,0.93
169720,0.84
169723,0.97
169724,0.98
169726,0.97
169727,0.93
169729,0.94
169732,0.93
169736,1
169738,0.98
169739,0.9
169742,0.97
169743,0.94
169746,1
169750,0.99
169753,1
169754,0.91
169755,0.96
169756,0.87
169757,0.99
169759,0.96
169760,0.95
169763,0.8
169767,0.99
169768,0.99
169769,0.65
169772,0.95
169774,0.98
169781,1
169782,0.97
169785,0.97
169786,0.97
169787,0.98
169788,0.99
169796,0.96
169797,0.97
169798,0.94
169800,1
169801,0.98
169805,0.78
169809,1
169811,0.89
169812,0.83
169814,0.9
169815,1
169819,1
169821,0.9
169822,0.97
169823,0.99
169824,0.97
169825,0.89
169826,0.78
169827,0.97
169833,0.97
169834,0.97
169835,0.98
169836,0.97
169837,0.98
169838,0.97
169841,0.97
169842,0.97
169843,0.92
169848,0.97
169850,0.94
169851,0.99
169853,0.96
169855,0.99
169857,0.99
169859,0.99
169860,0.95
169861,0.97
169863,1
169867,0.97
169868,0.98
169871,0.98
169874,0.99
169875,0.94
169876,0.64
169877,0.97
169878,0.99
169880,0.93
169884,0.98
169885,0.96
169886,0.99
169888,0.95
169889,1
169891,0.99
169892,0.95
169893,0.98
169896,0.7
169899,0.97
169902,0.99
169903,0.97
169904,0.96
169906,1
169908,0.98
169909,0.8
169910,0.99
169911,1
169912,1
169914,0.99
169915,0.67
169916,0.99
169917,1
169919,0.98
169921,0.96
169922,0.96
169924,1
169927,1
169928,0.85
169929,0.98
169930,0.98
169934,0.86
169936,0.99
169938,0.98
169941,0.97
169942,0.58
169944,0.94
169945,0.91
169946,0.99
169948,0.56
169951,0.8
169955,0.96
169957,1
169959,0.66
169961,0.92
169964,0.85
169966,0.98
169968,0.94
169971,0.59
169972,0.97
169974,0.95
169975,0.99
169977,0.84
169980,0.81
169985,0.98
169986,0.72
169988,0.99
169991,0.94
169993,0.96
169995,0.98
169998,0.95
169999,0.98
170004,0.97
170006,0.8
170007,0.96
170009,0.9
170011,1
170014,0.97
170017,0.96
170019,0.99
170023,0.99
170025,0.98
170027,0.65
170029,0.98
170032,0.93
170034,0.81
170035,0.99
170040,0.98
170041,0.97
170042,0.99
170043,0.96
170045,0.94
170047,0.96
170048,0.88
170052,0.89
170054,0.77
170070,0.96
170071,0.98
170072,0.99
170073,0.98
170076,0.97
170078,0.96
170079,0.95
170080,0.99
170081,0.99
170085,0.69
170087,0.96
170088,1
170089,0.98
170090,0.96
170091,0.94
170092,0.78
170099,0.92
170102,0.97
170103,0.85
170104,0.99
170105,1
170106,0.95
170112,0.8
170116,1
170117,0.97
170121,0.86
170122,0.96
170123,0.95
170125,0.8
170126,0.94
170127,0.99
170129,1
170130,0.99
170134,0.97
170135,0.99
170138,0.97
170140,0.9
170141,0.94
170143,1
170146,0.99
170150,0.98
170152,0.41
170154,0.99
170156,1
170157,0.95
170159,0.99
170161,0.98
170162,0.98
170167,0.98
170168,1
170173,0.99
170175,0.95
170176,0.96
170180,0.94
170181,0.99
170183,0.67
170184,0.96
170185,0.98
170186,0.83
170188,1
170190,0.99
170191,0.97
170192,0.84
170193,0.87
170195,0.97
170196,1
170199,0.99
170201,0.8
170203,0.94
170207,0.98
170208,0.84
170209,0.95
170211,0.94
170213,0.94
170214,0.96
170217,1
170218,0.99
170220,0.99
170221,0.9
170222,0.94
170223,0.99
170224,0.97
170225,0.97
170226,0.96
170227,0.99
170232,0.94
170235,0.54
170237,0.99
170242,0.95
170243,0.74
170244,0.86
170245,0.99
170248,0.98
170249,0.94
170250,0.9
170253,1
170254,0.92
170255,0.95
170258,0.98
170260,0.96
170261,0.98
170262,0.97
170263,0.82
170265,1
170270,0.96
170271,1
170272,0.54
170273,1
170274,1
170277,0.56
170282,1
170283,1
170289,1
170294,0.99
170295,0.97
170302,0.94
170303,1
170306,0.98
170307,0.95
170308,1
170309,0.99
170310,0.72
170311,0.96
170313,0.95
170315,0.86
170316,0.98
170322,0.96
170323,0.99
170328,0.98
170329,0.96
170330,0.91
170331,0.95
170334,1
170335,0.99
170337,0.96
170340,0.97
170342,1
170345,1
170349,0.95
170350,0.98
170351,0.42
170352,0.99
170353,0.95
170354,0.97
170355,0.98
170358,0.92
170360,0.99
170364,0.97
170366,0.96
170370,0.94
170373,0.83
170375,0.95
170376,0.99
170379,0.85
170382,1
170383,0.99
170384,0.97
170387,0.88
170390,0.96
170392,0.96
170393,0.99
170396,0.98
170398,0.76
170399,0.89
170402,0.97
170403,0.96
170404,0.95
170405,0.74
170411,0.93
170412,0.71
170414,0.97
170418,0.95
170421,0.96
170428,0.96
170439,0.99
170441,0.77
170444,0.99
170445,0.91
170446,0.7
170447,0.95
170449,1
170450,0.96
170451,0.95
170452,0.96
170453,0.96
170455,0.82
170457,0.97
170459,0.98
170460,0.98
170461,0.86
170463,0.86
170464,0.96
170465,0.76
170466,0.99
170467,0.99
170472,0.97
170475,0.98
170476,0.98
170477,0.99
170478,0.99
170479,1
170483,0.95
170484,0.94
170487,0.96
170488,0.91
170489,0.98
170491,0.96
170492,0.98
170494,0.98
170495,0.98
170496,1
170500,0.98
170501,0.81
170502,0.72
170505,1
170506,0.93
170511,0.98
170512,0.95
170514,0.77
170515,0.96
170518,0.98
170521,0.98
170523,0.97
170525,0.97
170527,0.99
170528,0.97
170529,0.97
170530,0.98
170531,0.98
170535,0.96
170536,0.97
170537,0.95
170539,0.9
170541,0.97
170544,0.98
170546,0.63
170547,0.45
170552,1
170553,0.98
170557,0.89
170561,0.97
170562,0.96
170563,0.66
170565,0.67
170567,0.61
170568,0.98
170575,0.46
170577,0.94
170579,0.9
170580,0.99
170583,0.95
170584,0.95
170585,0.73
170588,0.98
170589,0.94
170590,0.99
170592,0.99
170593,0.98
170594,0.96
170596,0.6
170599,0.98
170600,0.99
170602,0.97
170603,0.95
170604,0.93
170606,0.95
170608,0.97
170610,0.94
170611,0.87
170612,0.98
170613,0.98
170614,0.97
170616,0.9
170619,0.99
170620,1
170621,0.97
170622,0.98
170625,0.98
170628,0.97
170629,0.98
170631,0.75
170632,0.99
170633,0.73
170634,0.81
170636,0.98
170640,0.96
170641,0.99
170642,0.96
170647,0.98
170648,0.99
170652,0.93
170657,0.68
170658,0.99
170659,0.96
170660,0.97
170661,0.99
170662,0.98
170664,0.89
170665,0.94
170666,0.96
170674,0.98
170675,0.95
170676,1
170680,0.98
170681,0.97
170682,0.93
170685,1
170686,0.82
170687,0.94
170691,0.97
170692,0.99
170693,0.87
170694,0.98
170696,0.99
170697,0.97
170700,0.98
170703,0.98
170705,0.93
170708,0.51
170709,0.93
170712,0.98
170714,0.99
170715,0.95
170721,1
170725,0.66
170727,0.97
170729,1
170730,0.98
170732,1
170733,0.87
170734,0.85
170735,0.95
170737,0.98
170742,1
170743,0.96
170745,0.98
170747,0.52
170748,0.93
170749,0.99
170751,1
170753,0.76
170756,0.77
170758,0.99
170759,0.99
170760,0.95
170763,0.89
170765,0.96
170766,0.97
170767,0.6
170768,0.99
170772,0.99
170774,0.98
170775,0.74
170776,0.98
170777,0.91
170779,0.98
170780,0.99
170781,0.85
170782,0.97
170783,0.95
170785,0.94
170792,0.97
170793,0.99
170794,0.98
170795,0.94
170797,0.87
170799,0.86
170800,0.94
170801,0.86
170806,0.69
170808,0.98
170811,0.97
170812,0.97
170814,0.88
170815,0.83
170817,0.98
170818,1
170819,0.77
170820,0.98
170821,0.97
170822,0.99
170824,0.98
170825,0.98
170826,0.94
170828,0.98
170833,0.96
170835,0.94
170836,0.97
170837,0.76
170839,0.97
170840,0.99
170841,0.97
170842,1
170843,0.84
170845,0.95
170847,0.96
170855,1
170856,0.94
170857,0.85
170858,0.98
170859,0.96
170861,0.65
170862,0.98
170867,0.99
170868,0.84
170869,0.97
170870,0.83
170871,0.98
170872,0.98
170873,1
170874,1
170875,0.99
170879,0.98
170882,0.96
170883,1
170885,0.92
170886,0.97
170889,0.97
170890,1
170891,0.98
170892,0.95
170894,0.68
170897,0.68
170898,0.94
170901,0.96
170903,0.85
170906,0.97
170910,0.62
170913,0.8
170915,0.95
170916,0.93
170920,0.93
170923,0.95
170924,0.93
170929,0.98
170935,0.47
170936,0.99
170938,0.99
170941,0.58
170943,0.97
170945,1
170946,0.98
170948,0.98
170949,0.97
170954,0.98
170958,1
170959,1
170962,0.99
170963,0.98
170964,0.99
170966,0.97
170970,0.97
170971,0.95
170974,0.93
170975,0.5
170976,0.93
170980,0.98
170981,0.72
170983,1
170984,0.95
170986,0.97
170987,0.91
170988,0.99
170989,0.89
170991,0.96
170994,1
170995,1
170997,0.97
170998,0.66
170999,0.99
171000,0.95
171001,0.89
171003,0.97
171008,1
171009,0.98
171010,0.69
171013,0.95
171014,0.76
171018,0.6
171020,0.92
171021,0.99
171022,0.97
171023,0.97
171024,0.85
171025,0.97
171029,0.95
171034,0.98
171037,0.97
171039,1
171040,0.87
171041,0.84
171042,1
171044,0.71
171046,0.95
171050,0.96
171053,0.98
171054,0.99
171055,0.99
171059,0.95
171060,0.96
171062,0.98
171067,0.6
171069,0.96
171071,0.98
171072,0.97
171074,1
171078,0.79
171081,0.94
171082,0.99
171084,0.94
171088,0.96
171089,0.94
171092,1
171093,0.94
171095,0.96
171097,0.99
171101,0.98
171102,0.99
171103,0.99
171104,0.97
171106,0.8
171110,0.89
171112,0.98
171113,0.98
171114,0.83
171116,0.89
171117,0.98
171119,0.98
171122,0.98
171127,0.94
171131,0.99
171132,0.96
171133,1
171134,0.96
171135,0.9
171140,0.95
171142,0.99
171147,0.83
171148,0.78
171152,0.95
171153,0.94
171156,0.84
171158,0.98
171160,0.97
171161,0.94
171162,0.86
171163,0.97
171167,0.96
171169,0.98
171170,1
171171,1
171176,0.95
171180,0.96
171184,0.99
171187,0.98
171189,0.7
171190,0.98
171192,0.98
171196,0.92
171200,0.97
171201,0.97
171202,0.98
171203,0.96
171204,0.98
171205,0.96
171207,1
171209,0.99
171211,0.99
171212,1
171214,0.96
171215,0.82
171218,0.72
171223,0.93
171227,0.96
171229,0.93
171230,0.95
171231,1
171232,1
171235,0.96
171237,0.99
171238,0.97
171239,0.88
171241,0.96
171244,0.76
171246,0.97
171248,0.6
171250,0.93
171252,0.54
171256,0.92
171258,0.99
171259,0.95
171261,0.91
171262,1
171263,0.9
171264,0.98
171267,0.8
171272,0.97
171273,0.69
171275,0.94
171280,0.92
171281,0.73
171283,1
171286,0.86
171287,0.97
171291,0.97
171292,0.98
171297,0.97
171298,0.98
171301,0.99
171302,1
171304,0.96
171305,1
171306,0.98
171307,0.97
171310,0.56
171312,0.79
171314,0.81
171317,0.79
171321,0.99
171322,0.95
171324,0.91
171325,0.79
171327,0.98
171328,0.98
171329,0.98
171330,0.93
171331,1
171332,0.94
171333,1
171338,0.51
171340,0.97
171343,0.96
171345,0.99
171346,0.95
171347,0.92
171348,0.96
171349,0.96
171350,0.68
171351,1
171353,0.72
171359,0.97
171362,0.84
171365,0.89
171369,0.97
171371,1
171372,0.97
171374,0.95
171375,0.96
171377,0.89
171379,1
171387,0.73
171389,0.98
171390,0.9
171392,0.97
171395,0.96
171396,0.98
171397,0.82
171398,1
171399,0.95
171400,0.96
171401,0.98
171403,0.81
171404,0.91
171405,0.93
171407,0.96
171408,0.99
171409,0.96
171410,0.4
171411,0.98
171412,0.97
171415,0.99
171417,0.98
171419,0.86
171422,0.96
171423,0.96
171424,0.88
171425,0.9
171427,1
171428,0.74
171434,0.97
171436,0.94
171440,0.53
171444,0.99
171446,0.99
171447,0.93
171453,0.63
171454,0.98
171455,0.96
171459,1
171467,0.66
171468,0.97
171469,1
171470,0.99
171471,0.99
171473,0.71
171474,0.99
171475,1
171476,0.99
171477,0.96
171479,0.74
171480,0.97
171481,0.61
171483,0.99
171485,0.96
171487,0.78
171488,0.98
171489,1
171493,0.97
171497,0.96
171502,0.8
171503,0.98
171504,0.99
171506,0.9
171508,0.9
171509,0.91
171510,0.97
171511,0.96
171513,0.98
171514,0.94
171515,0.98
171517,0.95
171522,0.99
171525,0.58
171533,0.97
171534,1
171535,0.98
171537,0.93
171538,0.95
171540,0.96
171542,0.98
171544,0.79
171546,0.98
171547,0.94
171549,0.99
171556,0.99
171560,0.63
171561,0.99
171562,0.99
171563,0.99
171564,0.73
171565,0.94
171567,0.98
171568,0.71
171573,0.96
171575,0.99
171577,0.98
171584,0.96
171587,0.97
171588,0.99
171589,0.98
171593,0.97
171597,0.89
171599,0.98
171600,0.97
171601,0.87
171602,0.91
171603,0.84
171605,0.98
171607,0.97
171608,1
171609,0.96
171612,1
171613,0.94
171614,0.96
171616,0.99
171618,0.99
171620,0.93
171621,0.94
171622,1
171624,0.97
171626,0.98
171629,0.96
171631,0.93
171633,0.98
171634,0.99
171635,0.97
171637,0.88
171640,1
171642,0.91
171644,0.99
171645,0.72
171646,0.98
171648,0.83
171649,0.98
171650,0.96
171652,0.97
171655,0.98
171658,0.96
171661,0.97
171662,0.93
171663,0.72
171665,0.91
171668,0.98
171671,0.99
171673,0.89
171675,0.73
171677,1
171678,0.96
171679,0.96
171680,0.73
171681,0.94
171683,0.96
171684,0.99
171687,0.98
171689,0.98
171692,0.97
171694,0.96
171695,0.96
171700,1
171702,0.95
171703,0.71
171705,0.91
171707,0.56
171709,0.97
171711,0.94
171712,0.89
171714,0.98
171715,0.95
171720,0.98
171721,0.99
171722,0.99
171723,0.68
171724,0.97
171725,0.95
171727,1
171728,0.95
171729,0.99
171730,1
171733,0.99
171735,0.94
171738,0.97
171739,0.99
171740,1
171741,0.98
171742,0.97
171743,0.99
171746,0.97
171747,1
171748,0.86
171751,1
171752,0.89
171753,0.92
171756,0.99
171757,1
171758,0.98
171759,0.93
171760,0.95
171761,0.97
171763,1
171765,0.95
171767,0.99
171768,1
171769,0.93
171770,0.88
171771,0.87
171772,0.99
171773,0.99
171775,0.99
171778,0.87
171779,0.96
171780,0.99
171782,0.93
171784,0.6
171785,0.96
171786,0.93
171788,0.99
171789,0.99
171790,0.97
171791,0.99
171792,0.97
171793,0.81
171794,0.9
171795,0.97
171797,0.99
171799,0.62
171803,0.99
171804,0.98
171806,0.97
171808,0.66
171812,0.97
171815,0.99
171816,0.95
171818,0.96
171819,0.99
171821,1
171822,0.93
171823,0.97
171824,0.95
171825,0.91
171827,1
171830,0.97
171831,0.96
171837,0.98
171838,0.52
171840,0.65
171841,0.94
171842,0.68
171844,0.59
171850,0.98
171851,0.99
171852,0.93
171854,0.99
171855,0.99
171859,0.91
171864,0.97
171867,0.48
171868,0.99
171871,0.91
171873,0.96
171874,0.95
171876,0.93
171877,0.99
171879,0.91
171880,0.67
171881,0.98
171885,0.99
171886,0.96
171887,1
171888,0.98
171889,0.86
171890,0.95
171891,0.97
171892,0.98
171898,0.98
171899,0.94
171903,0.98
171904,0.96
171905,0.97
171906,1
171907,0.82
171908,1
171910,0.87
171916,0.95
171918,0.96
171919,1
171920,1
171924,0.98
171925,0.99
171927,0.69
171928,0.99
171929,0.83
171932,0.87
171937,0.96
171939,0.99
171940,0.98
171941,0.94
171942,1
171946,1
171948,0.98
171950,0.98
171951,0.98
171954,0.91
171955,0.97
171957,1
171958,0.88
171959,0.97
171960,0.98
171961,0.99
171963,0.94
171968,0.99
171969,0.99
171970,0.97
171971,1
171972,0.98
171975,0.99
171976,0.98
171978,0.99
171982,0.89
171984,0.99
171985,0.99
171987,0.98
171992,1
171993,0.97
171994,0.98
172001,0.99
172005,0.94
172008,0.95
172009,0.99
172010,0.89
172011,0.97
172013,0.99
172014,0.95
172017,0.87
172018,0.91
172020,1
172022,1
172024,0.98
172025,1
172028,1
172030,0.88
172032,0.89
172033,0.78
172034,0.99
172036,0.86
172038,0.64
172040,0.75
172042,0.98
172043,0.96
172048,0.88
172049,0.62
172050,0.94
172054,0.99
172058,0.99
172059,0.53
172060,0.97
172061,0.95
172062,0.99
172067,0.96
172068,0.99
172071,0.88
172073,0.98
172074,0.91
172076,0.98
172077,1
172078,0.94
172083,0.98
172090,1
172093,0.98
172094,0.98
172095,0.68
172101,0.92
172104,0.95
172106,0.98
172107,0.86
172108,0.97
172109,0.96
172110,0.98
172111,0.99
172112,0.7
172114,0.96
172119,0.87
172121,0.99
172132,1
172133,0.66
172134,0.99
172137,0.99
172139,0.99
172140,0.93
172141,0.98
172143,0.97
172144,0.58
172145,0.94
172147,0.91
172149,0.91
172152,0.97
172153,0.97
172157,0.99
172162,1
172166,1
172167,1
172168,0.77
172169,0.93
172170,0.96
172172,0.85
172173,0.8
172176,0.99
172177,0.96
172180,0.97
172181,0.94
172183,0.98
172184,0.98
172186,0.77
172190,0.99
172193,0.97
172194,0.74
172195,0.99
172196,0.98
172197,0.99
172201,0.97
172203,0.67
172204,0.63
172205,0.98
172206,0.99
172207,0.79
172208,0.99
172209,0.95
172213,0.53
172214,0.97
172215,0.99
172217,0.97
172221,0.98
172222,0.98
172223,0.95
172225,0.59
172226,0.97
172227,0.95
172228,0.93
172231,0.97
172232,0.75
172237,0.92
172238,0.98
172239,0.97
172242,0.87
172244,0.51
172246,0.97
172248,0.96
172249,0.9
172251,0.99
172253,0.99
172262,0.96
172267,0.95
172269,0.94
172270,0.89
172271,0.73
172274,0.96
172275,0.99
172276,0.98
172277,0.94
172283,0.8
172287,0.98
172288,0.97
172290,0.99
172291,0.81
172292,0.98
172293,1
172296,0.71
172298,0.98
172302,1
172303,0.94
172305,0.99
172306,0.99
172307,0.95
172308,0.97
172309,0.95
172311,0.99
172320,0.96
172321,0.95
172324,0.97
172333,0.99
172335,0.88
172336,0.98
172340,0.98
172342,0.95
172344,0.97
172347,0.96
172349,0.97
172350,0.88
172351,0.95
172352,0.99
172353,1
172354,0.95
172355,1
172358,0.75
172363,0.87
172365,0.97
172366,0.97
172367,0.99
172368,0.99
172369,0.75
172370,0.69
172374,0.66
172376,0.92
172377,0.98
172379,0.84
172381,0.6
172384,0.99
172385,0.93
172387,1
172388,0.91
172389,0.96
172391,1
172393,0.72
172395,0.53
172396,0.68
172398,0.99
172401,0.69
172402,0.8
172405,0.98
172406,0.82
172408,0.92
172409,0.93
172411,0.99
172412,0.95
172414,0.99
172416,0.98
172419,0.99
172420,0.96
172422,0.96
172423,0.96
172426,0.69
172429,0.99
172430,0.99
172432,0.99
172433,0.79
172434,0.97
172436,0.67
172438,0.97
172440,0.98
172441,0.99
172442,0.99
172444,0.98
172445,0.98
172446,0.96
172447,0.99
172451,0.98
172453,0.97
172454,0.99
172460,0.98
172461,0.99
172464,0.72
172465,0.97
172466,0.99
172470,0.97
172471,0.93
172472,0.99
172474,0.99
172477,0.97
172478,0.97
172479,0.94
172482,0.99
172484,0.96
172490,0.99
172492,0.98
172497,0.76
172498,0.98
172502,0.97
172503,0.96
172509,0.87
172510,0.97
172515,0.95
172517,0.94
172523,0.72
172525,0.86
172526,0.96
172531,0.72
172533,0.94
172537,1
172539,0.98
172542,0.93
172543,0.98
172545,1
172546,0.99
172547,0.97
172549,0.93
172550,0.95
172551,0.96
172553,0.95
172554,0.95
172555,0.96
172558,0.98
172560,0.95
172561,0.98
172562,0.98
172564,1
172565,0.67
172567,0.97
172568,1
172571,0.96
172572,0.94
172573,0.98
172574,1
172575,1
172578,0.91
172579,1
172580,0.8
172581,0.92
172582,0.88
172584,0.95
172585,0.94
172586,0.93
172588,0.95
172589,0.98
172591,0.99
172594,0.98
172598,0.93
172600,0.54
172603,0.93
172606,0.94
172607,0.72
172610,0.77
172613,0.96
172616,0.93
172618,0.92
172621,0.96
172623,0.99
172626,0.99
172628,0.97
172629,0.99
172630,0.98
172631,0.98
172635,0.97
172639,1
172641,0.93
172644,0.93
172646,0.94
172647,0.99
172650,0.97
172652,0.97
172654,0.96
172656,0.96
172657,0.58
172658,0.98
172659,0.66
172661,0.8
172662,0.8
172663,0.97
172664,0.97
172668,0.94
172670,1
172672,0.95
172673,0.99
172674,0.98
172675,0.98
172676,0.95
172681,0.83
172684,0.97
172685,0.63
172686,0.9
172689,0.95
172691,0.77
172695,0.76
172697,0.91
172699,0.98
172703,0.86
172706,0.86
172708,0.98
172709,0.99
172711,0.97
172713,0.97
172715,0.99
172721,0.74
172722,0.59
172723,0.78
172727,0.99
172728,1
172729,1
172730,0.98
172733,1
172735,0.68
172737,0.98
172738,0.97
172739,0.96
172740,0.99
172742,0.97
172744,0.98
172745,0.96
172746,0.99
172749,0.96
172751,0.97
172752,0.7
172754,0.96
172756,0.92
172757,0.95
172761,0.95
172763,0.85
172765,0.98
172769,0.98
172772,1
172774,0.98
172778,0.96
172782,0.97
172783,0.95
172784,0.99
172785,0.9
172786,0.95
172788,0.97
172790,0.99
172792,0.99
172795,0.92
172796,0.98
172797,0.95
172800,0.98
172801,0.99
172804,0.96
172806,1
172807,1
172812,0.99
172813,1
172818,0.94
172819,0.56
172821,1
172822,0.97
172823,1
172827,1
172828,0.81
172829,0.98
172830,0.99
172832,0.84
172836,0.92
172837,0.89
172841,0.99
172842,0.98
172843,0.98
172844,0.8
172845,0.97
172846,0.98
172847,0.82
172849,0.98
172850,0.97
172851,0.96
172852,0.99
172854,0.95
172860,0.97
172862,0.92
172864,0.96
172865,0.98
172867,0.98
172868,0.82
172869,0.95
172871,0.96
172873,0.99
172874,0.98
172875,0.96
172877,0.95
172878,0.92
172879,0.98
172884,0.98
172885,0.95
172887,1
172889,0.97
172890,0.9
172893,0.92
172897,0.93
172898,0.69
172902,0.57
172903,1
172904,0.96
172906,0.92
172907,0.96
172908,0.98
172909,0.98
172916,0.97
172918,0.99
172921,0.97
172922,0.99
172924,0.98
172925,0.86
172927,0.66
172928,0.85
172933,0.92
172934,0.99
172935,0.95
172936,0.67
172937,0.99
172939,0.95
172943,0.96
172944,0.82
172945,0.77
172946,0.98
172947,1
172948,0.89
172949,0.63
172950,0.97
172952,0.97
172953,0.99
172954,0.97
172956,0.95
172957,0.9
172958,0.95
172961,0.99
172962,0.97
172971,1
172973,0.99
172975,0.99
172977,0.69
172979,0.96
172980,0.97
172982,0.99
172983,0.96
172984,0.96
172985,0.97
172987,1
172991,0.71
172994,0.97
172995,0.59
172998,0.96
173003,0.95
173004,0.97
173006,0.85
173008,0.99
173010,0.97
173013,0.99
173014,1
173016,0.96
173017,0.97
173018,0.92
173019,0.72
173020,0.99
173022,0.98
173024,1
173025,0.97
173026,0.97
173028,0.98
173030,0.95
173035,1
173040,0.99
173043,0.97
173049,0.99
173050,0.94
173051,0.98
173052,0.96
173053,0.99
173055,1
173057,0.95
173059,0.99
173060,0.98
173062,0.96
173063,0.97
173064,0.95
173066,0.97
173067,0.99
173074,0.86
173076,0.96
173077,0.93
173078,0.99
173079,0.93
173080,0.82
173081,0.98
173082,0.97
173085,0.97
173086,0.96
173089,0.94
173091,0.96
173092,0.99
173093,0.97
173094,0.57
173097,1
173101,0.92
173102,1
173104,0.9
173106,0.78
173109,0.99
173111,0.98
173112,0.97
173113,1
173120,0.95
173126,0.69
173128,0.98
173129,0.98
173130,0.97
173132,0.95
173133,0.98
173135,0.95
173136,0.81
173138,1
173140,0.99
173141,0.93
173142,1
173143,0.66
173147,0.99
173148,0.86
173150,0.8
173153,0.98
173157,0.94
173158,0.94
173161,0.97
