"ID","PredictedProb"
70869,0.798
70870,0.39
70871,0.694
70874,0.66
70876,0.756
70878,0.786
70883,0.654
70885,0.792
70886,0.758
70892,0.754
70894,0.708
70895,0.7
70896,0.7
70897,0.81
70905,0.618
70906,0.576
70908,0.722
70909,0.582
70911,0.87
70915,0.816
70921,0.404
70924,0.62
70926,0.722
70927,0.522
70929,0.664
70931,0.554
70933,0.542
70936,0.666
70938,0.548
70939,0.7
70941,0.606
70948,0.656
70949,0.63
70950,0.772
70951,0.532
70953,0.78
70955,0.704
70959,0.672
70960,0.706
70965,0.57
70970,0.738
70972,0.392
70975,0.656
70976,0.738
70977,0.514
70978,0.776
70979,0.824
70980,0.67
70981,0.708
70982,0.44
70983,0.64
70986,0.808
70988,0.616
70990,0.698
70993,0.662
70994,0.68
70996,0.69
71000,0.674
71001,0.676
71003,0.666
71007,0.662
71009,0.778
71011,0.556
71012,0.638
71013,0.888
71014,0.808
71018,0.65
71019,0.74
71020,0.614
71021,0.678
71023,0.616
71025,0.894
71030,0.722
71031,0.718
71032,0.68
71034,0.656
71035,0.63
71037,0.716
71039,0.558
71042,0.824
71043,0.872
71045,0.606
71049,0.76
71050,0.722
71051,0.524
71052,0.538
71053,0.684
71054,0.598
71055,0.652
71056,0.718
71058,0.654
71060,0.734
71061,0.75
71063,0.782
71064,0.624
71066,0.594
71067,0.696
71069,0.682
71072,0.824
71075,0.62
71077,0.478
71078,0.654
71080,0.65
71081,0.682
71082,0.422
71084,0.626
71086,0.708
71087,0.718
71088,0.75
71090,0.768
71091,0.704
71093,0.624
71095,0.554
71096,0.71
71097,0.73
71100,0.878
71102,0.808
71103,0.55
71104,0.44
71105,0.65
71115,0.78
71120,0.774
71122,0.868
71124,0.532
71127,0.51
71131,0.58
71133,0.598
71135,0.562
71137,0.87
71138,0.792
71139,0.8
71140,0.618
71141,0.77
71145,0.562
71146,0.792
71147,0.758
71150,0.62
71151,0.628
71155,0.738
71156,0.818
71158,0.872
71159,0.652
71162,0.748
71163,0.598
71164,0.582
71165,0.77
71167,0.724
71168,0.508
71171,0.74
71177,0.646
71178,0.804
71179,0.478
71180,0.642
71181,0.65
71182,0.686
71183,0.484
71184,0.648
71185,0.526
71186,0.656
71190,0.652
71192,0.798
71193,0.736
71194,0.516
71197,0.696
71198,0.434
71199,0.466
71202,0.794
71203,0.728
71205,0.718
71207,0.652
71208,0.448
71212,0.536
71214,0.616
71216,0.728
71217,0.76
71222,0.81
71224,0.478
71228,0.696
71231,0.718
71236,0.612
71239,0.782
71241,0.656
71243,0.654
71244,0.73
71245,0.678
71247,0.388
71257,0.506
71259,0.582
71260,0.898
71267,0.752
71269,0.596
71270,0.61
71274,0.568
71280,0.766
71281,0.702
71288,0.844
71289,0.522
71292,0.664
71293,0.75
71294,0.626
71295,0.814
71298,0.516
71303,0.53
71306,0.562
71307,0.562
71309,0.514
71310,0.712
71311,0.672
71312,0.582
71313,0.428
71314,0.474
71318,0.73
71323,0.65
71325,0.692
71326,0.648
71329,0.548
71331,0.55
71334,0.698
71338,0.41
71340,0.744
71341,0.8
71343,0.664
71344,0.638
71346,0.59
71349,0.408
71350,0.606
71353,0.744
71358,0.59
71359,0.792
71360,0.534
71361,0.788
71362,0.622
71367,0.652
71369,0.41
71370,0.632
71371,0.558
71373,0.49
71375,0.62
71377,0.584
71379,0.576
71380,0.608
71382,0.758
71384,0.58
71385,0.624
71386,0.814
71387,0.672
71390,0.764
71392,0.634
71393,0.606
71396,0.708
71397,0.606
71398,0.848
71399,0.66
71400,0.814
71404,0.574
71405,0.612
71413,0.478
71416,0.652
71417,0.702
71419,0.71
71420,0.61
71424,0.762
71425,0.62
71428,0.602
71429,0.82
71431,0.642
71433,0.73
71434,0.798
71436,0.76
71438,0.668
71445,0.63
71447,0.68
71448,0.524
71449,0.72
71450,0.756
71458,0.664
71461,0.534
71462,0.59
71463,0.63
71466,0.76
71467,0.682
71468,0.832
71472,0.374
71473,0.678
71480,0.748
71482,0.674
71484,0.606
71487,0.622
71491,0.732
71495,0.654
71496,0.668
71506,0.696
71507,0.688
71508,0.53
71509,0.704
71511,0.766
71512,0.702
71514,0.606
71518,0.58
71520,0.688
71521,0.734
71522,0.5
71523,0.408
71524,0.532
71526,0.482
71528,0.55
71530,0.668
71531,0.574
71532,0.502
71534,0.428
71536,0.51
71541,0.598
71543,0.496
71545,0.6
71546,0.542
71547,0.732
71550,0.724
71552,0.564
71553,0.76
71554,0.67
71556,0.398
71560,0.59
71561,0.616
71566,0.748
71567,0.856
71568,0.63
71569,0.628
71570,0.696
71573,0.61
71575,0.306
71576,0.89
71579,0.65
71581,0.74
71582,0.802
71583,0.594
71585,0.37
71587,0.53
71588,0.608
71593,0.856
71594,0.722
71597,0.702
71600,0.692
71602,0.688
71605,0.812
71606,0.444
71610,0.784
71613,0.62
71614,0.594
71615,0.55
71617,0.634
71618,0.726
71619,0.718
71622,0.41
71630,0.626
71631,0.592
71633,0.73
71634,0.64
71635,0.712
71636,0.676
71637,0.548
71638,0.708
71640,0.622
71641,0.706
71642,0.7
71645,0.608
71647,0.854
71648,0.388
71649,0.768
71651,0.718
71652,0.488
71653,0.624
71654,0.6
71655,0.708
71661,0.482
71663,0.544
71664,0.632
71665,0.58
71666,0.706
71667,0.576
71671,0.558
71672,0.732
71673,0.634
71675,0.752
71677,0.618
71679,0.584
71680,0.688
71682,0.682
71684,0.592
71687,0.792
71690,0.636
71691,0.7
71693,0.696
71695,0.488
71697,0.598
71702,0.6
71708,0.76
71710,0.702
71711,0.62
71714,0.65
71715,0.79
71716,0.718
71717,0.564
71721,0.682
71722,0.8
71725,0.722
71726,0.734
71728,0.596
71729,0.666
71730,0.854
71731,0.612
71732,0.522
71733,0.564
71734,0.666
71736,0.662
71737,0.65
71738,0.69
71739,0.74
71740,0.484
71743,0.654
71745,0.834
71746,0.586
71748,0.564
71751,0.634
71752,0.8
71753,0.59
71754,0.57
71755,0.788
71758,0.73
71759,0.666
71761,0.63
71762,0.636
71763,0.64
71764,0.624
71765,0.68
71767,0.516
71770,0.746
71771,0.536
71773,0.692
71774,0.846
71779,0.844
71782,0.576
71783,0.588
71785,0.624
71788,0.698
71790,0.514
71792,0.874
71797,0.678
71799,0.686
71800,0.634
71801,0.424
71803,0.656
71805,0.694
71806,0.67
71807,0.746
71809,0.652
71810,0.71
71812,0.712
71813,0.792
71814,0.634
71815,0.624
71819,0.616
71821,0.706
71822,0.802
71828,0.62
71831,0.772
71832,0.504
71835,0.396
71838,0.47
71839,0.57
71842,0.588
71843,0.558
71846,0.648
71847,0.612
71848,0.842
71849,0.582
71855,0.886
71857,0.702
71860,0.45
71861,0.792
71863,0.644
71864,0.756
71869,0.69
71870,0.804
71871,0.698
71872,0.608
71873,0.862
71874,0.682
71875,0.688
71876,0.5
71879,0.708
71885,0.446
71887,0.66
71889,0.674
71890,0.766
71891,0.728
71893,0.768
71896,0.722
71897,0.666
71901,0.666
71903,0.586
71906,0.664
71908,0.864
71909,0.474
71910,0.81
71911,0.452
71915,0.758
71916,0.756
71917,0.678
71918,0.628
71919,0.872
71920,0.732
71924,0.788
71926,0.884
71928,0.492
71929,0.714
71930,0.68
71932,0.548
71933,0.6
71934,0.604
71937,0.602
71939,0.642
71943,0.486
71944,0.606
71947,0.618
71949,0.75
71951,0.666
71953,0.748
71955,0.724
71958,0.758
71959,0.766
71961,0.728
71963,0.718
71966,0.676
71967,0.832
71968,0.518
71977,0.578
71978,0.476
71979,0.914
71980,0.684
71981,0.552
71982,0.726
71988,0.612
71989,0.6
71992,0.748
71993,0.592
71994,0.61
71996,0.692
71997,0.56
72000,0.722
72001,0.728
72002,0.824
72003,0.486
72004,0.792
72006,0.632
72010,0.594
72012,0.706
72014,0.648
72016,0.664
72020,0.604
72023,0.7
72025,0.766
72028,0.668
72029,0.628
72030,0.88
72032,0.558
72033,0.718
72034,0.732
72036,0.374
72037,0.7
72038,0.66
72040,0.676
72041,0.688
72044,0.638
72045,0.642
72048,0.65
72049,0.66
72050,0.58
72052,0.686
72053,0.638
72055,0.524
72057,0.806
72058,0.824
72062,0.578
72063,0.574
72066,0.634
72067,0.544
72070,0.672
72071,0.686
72072,0.636
72074,0.714
72075,0.874
72076,0.588
72081,0.73
72086,0.6
72087,0.716
72091,0.768
72092,0.712
72097,0.774
72099,0.578
72100,0.688
72101,0.798
72104,0.366
72105,0.79
72107,0.782
72109,0.64
72111,0.774
72112,0.784
72114,0.538
72115,0.696
72116,0.59
72120,0.786
72122,0.61
72123,0.628
72124,0.722
72125,0.54
72128,0.806
72129,0.65
72131,0.574
72134,0.67
72137,0.642
72141,0.526
72142,0.618
72144,0.696
72147,0.768
72149,0.808
72150,0.584
72151,0.712
72153,0.704
72154,0.754
72156,0.604
72158,0.398
72163,0.604
72168,0.726
72169,0.598
72171,0.628
72172,0.758
72173,0.568
72176,0.402
72178,0.804
72179,0.914
72184,0.69
72186,0.704
72187,0.714
72190,0.652
72193,0.646
72195,0.644
72197,0.612
72200,0.6
72201,0.61
72204,0.676
72205,0.63
72206,0.546
72207,0.402
72208,0.626
72210,0.5
72211,0.802
72214,0.778
72215,0.786
72218,0.538
72219,0.744
72221,0.578
72223,0.516
72224,0.628
72230,0.564
72231,0.712
72233,0.7
72235,0.794
72238,0.648
72240,0.524
72241,0.628
72243,0.676
72245,0.704
72246,0.708
72249,0.658
72251,0.622
72252,0.67
72255,0.552
72258,0.62
72260,0.668
72261,0.814
72262,0.788
72263,0.544
72268,0.586
72270,0.684
72271,0.674
72272,0.688
72274,0.654
72275,0.498
72276,0.598
72277,0.82
72279,0.736
72280,0.576
72289,0.458
72291,0.532
72292,0.738
72295,0.802
72296,0.816
72297,0.748
72300,0.742
72301,0.564
72304,0.614
72305,0.326
72308,0.84
72314,0.696
72319,0.458
72321,0.858
72323,0.764
72324,0.454
72327,0.654
72333,0.662
72334,0.494
72335,0.728
72337,0.85
72338,0.606
72339,0.468
72341,0.718
72342,0.482
72344,0.718
72345,0.576
72349,0.692
72351,0.752
72352,0.732
72353,0.364
72355,0.636
72356,0.858
72358,0.668
72359,0.536
72360,0.578
72361,0.664
72363,0.742
72364,0.826
72366,0.788
72368,0.742
72369,0.692
72370,0.588
72372,0.81
72373,0.648
72374,0.836
72375,0.512
72376,0.67
72377,0.808
72378,0.86
72381,0.756
72382,0.68
72383,0.796
72385,0.658
72386,0.746
72387,0.732
72390,0.656
72391,0.656
72393,0.752
72400,0.64
72401,0.516
72404,0.476
72406,0.436
72407,0.676
72408,0.768
72409,0.668
72412,0.662
72414,0.688
72416,0.746
72418,0.588
72420,0.72
72421,0.574
72423,0.634
72424,0.516
72425,0.588
72427,0.652
72430,0.646
72431,0.472
72432,0.592
72440,0.724
72443,0.796
72445,0.668
72446,0.768
72447,0.658
72452,0.816
72454,0.654
72455,0.65
72456,0.54
72457,0.766
72458,0.828
72460,0.726
72463,0.594
72464,0.73
72465,0.596
72470,0.79
72471,0.806
72472,0.538
72476,0.674
72477,0.532
72479,0.708
72481,0.64
72482,0.604
72483,0.812
72486,0.826
72487,0.592
72496,0.64
72497,0.52
72500,0.758
72504,0.686
72505,0.588
72506,0.522
72507,0.422
72508,0.65
72509,0.636
72510,0.584
72513,0.712
72514,0.756
72515,0.628
72516,0.624
72517,0.568
72519,0.514
72521,0.62
72524,0.612
72526,0.618
72527,0.564
72528,0.582
72529,0.534
72532,0.57
72536,0.468
72537,0.744
72538,0.504
72539,0.766
72541,0.598
72543,0.58
72545,0.686
72548,0.746
72549,0.696
72550,0.544
72552,0.67
72554,0.6
72555,0.598
72556,0.626
72557,0.712
72558,0.72
72560,0.666
72564,0.676
72565,0.32
72569,0.738
72570,0.68
72572,0.794
72573,0.566
72575,0.804
72576,0.768
72577,0.59
72578,0.598
72579,0.626
72587,0.678
72589,0.704
72590,0.608
72593,0.594
72596,0.8
72597,0.566
72599,0.416
72600,0.626
72603,0.714
72605,0.622
72606,0.586
72607,0.876
72610,0.824
72611,0.59
72612,0.858
72613,0.574
72617,0.612
72618,0.77
72619,0.55
72620,0.522
72621,0.562
72623,0.69
72624,0.526
72625,0.698
72626,0.71
72629,0.7
72630,0.868
72631,0.866
72632,0.796
72633,0.686
72636,0.676
72639,0.646
72643,0.416
72645,0.556
72647,0.626
72653,0.382
72654,0.87
72657,0.63
72659,0.82
72660,0.662
72662,0.65
72663,0.824
72665,0.546
72666,0.826
72670,0.602
72674,0.498
72675,0.71
72677,0.628
72678,0.622
72679,0.758
72680,0.726
72682,0.41
72683,0.49
72685,0.72
72688,0.374
72694,0.742
72695,0.814
72696,0.864
72697,0.694
72698,0.582
72699,0.656
72700,0.764
72701,0.618
72703,0.536
72704,0.688
72705,0.664
72706,0.7
72708,0.636
72710,0.546
72712,0.81
72713,0.688
72717,0.796
72718,0.688
72719,0.634
72720,0.75
72721,0.77
72722,0.778
72725,0.532
72726,0.594
72729,0.75
72730,0.784
72731,0.626
72734,0.798
72736,0.692
72737,0.69
72742,0.578
72743,0.632
72747,0.734
72748,0.662
72749,0.786
72750,0.652
72753,0.586
72754,0.676
72757,0.516
72758,0.772
72759,0.686
72760,0.69
72764,0.808
72766,0.598
72767,0.594
72768,0.56
72769,0.688
72770,0.61
72771,0.62
72772,0.768
72774,0.84
72776,0.634
72777,0.786
72778,0.502
72780,0.562
72781,0.762
72782,0.538
72784,0.39
72785,0.802
72788,0.746
72790,0.558
72796,0.454
72798,0.824
72799,0.538
72800,0.876
72802,0.728
72804,0.738
72805,0.78
72806,0.698
72808,0.668
72812,0.586
72815,0.496
72819,0.568
72821,0.678
72822,0.562
72823,0.558
72824,0.384
72827,0.47
72832,0.666
72834,0.658
72839,0.65
72840,0.67
72841,0.706
72844,0.814
72848,0.52
72851,0.662
72852,0.838
72854,0.8
72857,0.642
72858,0.68
72862,0.872
72863,0.638
72864,0.74
72871,0.442
72872,0.844
72874,0.47
72875,0.7
72876,0.814
72879,0.48
72883,0.6
72884,0.812
72887,0.708
72888,0.63
72889,0.724
72890,0.7
72892,0.896
72895,0.718
72896,0.726
72902,0.706
72904,0.762
72906,0.67
72909,0.722
72910,0.712
72912,0.79
72913,0.59
72915,0.772
72916,0.554
72917,0.766
72918,0.626
72921,0.754
72922,0.778
72925,0.618
72926,0.514
72927,0.598
72928,0.634
72929,0.714
72934,0.64
72935,0.668
72937,0.67
72939,0.802
72940,0.596
72943,0.77
72945,0.804
72952,0.726
72953,0.712
72959,0.614
72960,0.612
72961,0.56
72962,0.484
72965,0.772
72966,0.806
72967,0.632
72968,0.38
72970,0.648
72972,0.838
72975,0.756
72976,0.476
72979,0.642
72980,0.558
72983,0.588
72985,0.454
72987,0.766
72988,0.65
72990,0.878
72992,0.736
72994,0.594
72995,0.882
72998,0.764
73000,0.824
73001,0.53
73004,0.684
73005,0.868
73006,0.834
73008,0.822
73009,0.654
73011,0.736
73014,0.852
73015,0.616
73016,0.874
73017,0.528
73018,0.426
73019,0.49
73020,0.684
73021,0.598
73022,0.578
73026,0.424
73033,0.704
73034,0.71
73035,0.662
73037,0.758
73038,0.502
73041,0.656
73043,0.542
73044,0.656
73046,0.608
73047,0.566
73048,0.56
73051,0.528
73052,0.718
73054,0.762
73056,0.65
73058,0.75
73059,0.642
73060,0.69
73065,0.754
73071,0.644
73073,0.584
73077,0.604
73078,0.718
73082,0.708
73083,0.76
73084,0.554
73086,0.65
73087,0.872
73088,0.864
73091,0.612
73092,0.714
73093,0.7
73100,0.65
73101,0.462
73105,0.84
73110,0.484
73112,0.642
73113,0.826
73114,0.748
73117,0.73
73120,0.694
73125,0.624
73129,0.612
73130,0.76
73131,0.678
73134,0.766
73135,0.684
73136,0.652
73137,0.67
73138,0.696
73149,0.672
73150,0.616
73152,0.852
73156,0.774
73157,0.678
73158,0.664
73159,0.698
73160,0.604
73162,0.42
73165,0.806
73166,0.56
73167,0.648
73169,0.592
73173,0.826
73178,0.718
73179,0.806
73180,0.854
73181,0.868
73182,0.554
73185,0.614
73187,0.732
73188,0.86
73189,0.77
73190,0.694
73191,0.746
73192,0.442
73195,0.484
73196,0.736
73197,0.634
73199,0.748
73200,0.66
73202,0.606
73206,0.69
73207,0.704
73209,0.728
73210,0.542
73215,0.776
73216,0.782
73217,0.602
73221,0.588
73223,0.644
73225,0.692
73228,0.658
73229,0.65
73230,0.594
73233,0.76
73235,0.588
73240,0.446
73241,0.586
73243,0.724
73244,0.598
73248,0.744
73249,0.434
73251,0.69
73253,0.532
73254,0.604
73256,0.698
73257,0.572
73258,0.75
73260,0.722
73261,0.646
73263,0.67
73264,0.71
73265,0.632
73266,0.548
73269,0.66
73270,0.578
73271,0.756
73272,0.686
73274,0.65
73275,0.48
73276,0.698
73277,0.636
73278,0.8
73279,0.598
73281,0.554
73285,0.696
73288,0.662
73290,0.598
73292,0.55
73294,0.79
73295,0.694
73298,0.64
73300,0.662
73301,0.448
73302,0.78
73303,0.548
73304,0.594
73305,0.654
73306,0.694
73307,0.748
73309,0.578
73310,0.858
73313,0.592
73314,0.864
73315,0.564
73318,0.73
73319,0.778
73320,0.82
73321,0.612
73323,0.692
73325,0.842
73326,0.592
73327,0.716
73329,0.69
73330,0.698
73335,0.56
73336,0.62
73337,0.74
73340,0.71
73342,0.79
73343,0.712
73345,0.65
73346,0.636
73347,0.626
73349,0.684
73350,0.562
73354,0.656
73355,0.802
73357,0.794
73359,0.784
73360,0.444
73361,0.774
73362,0.562
73363,0.794
73366,0.602
73367,0.486
73369,0.71
73371,0.474
73375,0.658
73376,0.598
73377,0.744
73381,0.65
73386,0.608
73389,0.672
73390,0.608
73391,0.638
73392,0.63
73398,0.7
73402,0.744
73404,0.686
73405,0.714
73409,0.832
73410,0.71
73411,0.508
73414,0.778
73418,0.714
73419,0.63
73421,0.818
73422,0.68
73423,0.798
73425,0.69
73427,0.534
73429,0.656
73430,0.748
73431,0.63
73435,0.736
73436,0.712
73439,0.664
73440,0.65
73444,0.76
73446,0.766
73448,0.758
73451,0.786
73453,0.928
73455,0.628
73456,0.51
73457,0.57
73458,0.606
73463,0.596
73464,0.618
73466,0.598
73467,0.718
73468,0.82
73471,0.7
73472,0.592
73476,0.648
73477,0.702
73479,0.466
73481,0.648
73482,0.664
73484,0.428
73485,0.894
73486,0.66
73489,0.476
73491,0.852
73492,0.778
73493,0.5
73495,0.564
73498,0.574
73499,0.662
73500,0.672
73501,0.646
73503,0.522
73504,0.648
73509,0.55
73513,0.51
73515,0.446
73520,0.612
73523,0.618
73526,0.75
73527,0.616
73528,0.48
73532,0.68
73535,0.732
73536,0.694
73538,0.75
73539,0.764
73544,0.742
73546,0.5
73547,0.58
73548,0.65
73549,0.726
73553,0.672
73556,0.59
73558,0.75
73559,0.498
73560,0.574
73563,0.832
73564,0.55
73567,0.584
73571,0.864
73574,0.718
73579,0.634
73580,0.664
73583,0.62
73584,0.712
73587,0.446
73589,0.67
73592,0.636
73593,0.672
73594,0.528
73595,0.532
73596,0.764
73599,0.636
73601,0.622
73602,0.84
73606,0.658
73607,0.366
73609,0.774
73610,0.72
73611,0.592
73613,0.734
73615,0.534
73616,0.826
73618,0.752
73619,0.748
73620,0.874
73621,0.76
73622,0.84
73628,0.576
73629,0.5
73630,0.566
73631,0.628
73632,0.788
73636,0.652
73641,0.762
73642,0.64
73644,0.612
73645,0.706
73646,0.638
73647,0.708
73650,0.69
73657,0.614
73659,0.64
73662,0.6
73663,0.878
73666,0.63
73668,0.622
73675,0.75
73678,0.414
73679,0.698
73685,0.572
73686,0.818
73687,0.614
73689,0.548
73690,0.602
73691,0.78
73692,0.662
73695,0.378
73698,0.604
73701,0.684
73704,0.52
73705,0.6
73707,0.768
73708,0.754
73709,0.644
73711,0.746
73714,0.698
73716,0.676
73717,0.73
73722,0.568
73728,0.518
73729,0.492
73730,0.614
73732,0.698
73733,0.544
73734,0.538
73735,0.596
73736,0.708
73738,0.638
73739,0.584
73740,0.728
73742,0.684
73743,0.852
73744,0.63
73745,0.612
73746,0.77
73749,0.45
73752,0.672
73753,0.634
73755,0.706
73758,0.578
73759,0.576
73760,0.574
73761,0.594
73763,0.386
73764,0.69
73768,0.63
73769,0.554
73770,0.7
73773,0.682
73776,0.71
73778,0.494
73780,0.738
73785,0.534
73786,0.66
73787,0.478
73791,0.718
73792,0.78
73796,0.568
73797,0.67
73801,0.804
73803,0.654
73807,0.884
73811,0.846
73812,0.718
73813,0.688
73817,0.584
73818,0.624
73819,0.654
73822,0.71
73823,0.558
73824,0.85
73825,0.448
73827,0.646
73830,0.812
73831,0.584
73833,0.436
73834,0.8
73836,0.712
73837,0.692
73839,0.722
73842,0.786
73844,0.672
73850,0.756
73854,0.568
73855,0.726
73857,0.69
73860,0.708
73862,0.682
73863,0.56
73864,0.728
73865,0.726
73866,0.71
73867,0.582
73868,0.564
73869,0.59
73873,0.72
73877,0.4
73879,0.572
73880,0.682
73881,0.738
73882,0.614
73888,0.452
73891,0.744
73893,0.556
73895,0.662
73896,0.586
73898,0.76
73900,0.696
73901,0.766
73903,0.796
73906,0.576
73909,0.73
73913,0.854
73914,0.502
73918,0.56
73920,0.64
73923,0.494
73925,0.646
73926,0.528
73933,0.814
73939,0.782
73940,0.728
73944,0.734
73945,0.608
73951,0.806
73952,0.752
73953,0.376
73954,0.516
73957,0.556
73958,0.542
73961,0.81
73963,0.626
73965,0.38
73966,0.568
73967,0.642
73968,0.588
73969,0.756
73970,0.592
73971,0.588
73972,0.568
73973,0.606
73975,0.676
73980,0.556
73982,0.66
73983,0.814
73985,0.836
73986,0.574
73987,0.764
73989,0.734
73991,0.664
73992,0.728
73994,0.612
73995,0.6
73996,0.558
73997,0.8
74000,0.668
74002,0.878
74003,0.556
74006,0.372
74007,0.742
74009,0.666
74010,0.75
74012,0.676
74013,0.742
74014,0.584
74020,0.598
74023,0.758
74024,0.648
74026,0.634
74027,0.442
74029,0.674
74030,0.572
74031,0.784
74037,0.66
74039,0.512
74040,0.662
74043,0.57
74044,0.686
74045,0.644
74048,0.6
74049,0.816
74050,0.704
74051,0.592
74053,0.664
74054,0.532
74055,0.458
74057,0.536
74061,0.696
74062,0.698
74064,0.768
74065,0.818
74066,0.856
74067,0.688
74068,0.536
74069,0.656
74072,0.756
74074,0.706
74076,0.724
74078,0.498
74079,0.586
74080,0.706
74084,0.512
74087,0.828
74088,0.514
74089,0.54
74092,0.71
74093,0.652
74095,0.792
74097,0.684
74100,0.512
74102,0.732
74103,0.822
74105,0.716
74106,0.534
74107,0.764
74113,0.778
74114,0.84
74116,0.612
74118,0.748
74123,0.794
74124,0.74
74125,0.58
74126,0.756
74131,0.534
74133,0.786
74134,0.666
74137,0.72
74141,0.638
74142,0.852
74145,0.842
74152,0.67
74153,0.688
74154,0.504
74155,0.544
74156,0.63
74157,0.834
74158,0.822
74162,0.88
74165,0.58
74166,0.52
74168,0.706
74169,0.658
74170,0.64
74171,0.654
74173,0.524
74175,0.612
74176,0.422
74179,0.848
74181,0.492
74183,0.69
74187,0.62
74188,0.738
74190,0.806
74191,0.602
74192,0.634
74193,0.69
74195,0.766
74196,0.892
74197,0.512
74202,0.548
74203,0.714
74204,0.58
74208,0.614
74209,0.604
74210,0.54
74211,0.472
74213,0.626
74214,0.66
74215,0.754
74219,0.656
74221,0.364
74222,0.814
74225,0.704
74226,0.674
74227,0.668
74228,0.688
74230,0.534
74231,0.638
74233,0.63
74234,0.88
74235,0.53
74236,0.848
74237,0.742
74239,0.604
74240,0.606
74241,0.674
74244,0.752
74245,0.548
74246,0.516
74247,0.836
74248,0.802
74249,0.838
74251,0.674
74256,0.53
74257,0.788
74258,0.57
74259,0.858
74263,0.508
74264,0.588
74266,0.518
74267,0.446
74268,0.486
74269,0.638
74274,0.678
74275,0.718
74276,0.874
74277,0.542
74278,0.346
74282,0.552
74288,0.844
74289,0.626
74291,0.848
74293,0.616
74298,0.704
74300,0.792
74301,0.576
74302,0.644
74304,0.746
74305,0.708
74306,0.682
74307,0.602
74311,0.726
74312,0.696
74315,0.44
74316,0.818
74325,0.642
74328,0.716
74330,0.64
74331,0.674
74333,0.618
74335,0.602
74336,0.82
74338,0.734
74339,0.724
74341,0.664
74343,0.534
74344,0.654
74346,0.614
74347,0.6
74348,0.792
74350,0.738
74351,0.652
74353,0.68
74354,0.472
74355,0.528
74360,0.772
74361,0.748
74366,0.818
74367,0.638
74368,0.772
74370,0.714
74371,0.56
74372,0.706
74375,0.658
74377,0.672
74382,0.646
74385,0.75
74388,0.706
74389,0.666
74390,0.626
74393,0.638
74395,0.788
74398,0.632
74403,0.83
74405,0.714
74408,0.704
74409,0.66
74410,0.754
74415,0.716
74417,0.572
74420,0.832
74421,0.518
74422,0.69
74423,0.662
74425,0.71
74427,0.518
74430,0.748
74434,0.716
74436,0.708
74437,0.766
74438,0.83
74440,0.736
74441,0.564
74442,0.656
74443,0.676
74444,0.618
74445,0.702
74447,0.582
74448,0.474
74449,0.556
74451,0.742
74453,0.846
74454,0.682
74457,0.644
74459,0.66
74460,0.6
74463,0.726
74464,0.6
74469,0.54
74474,0.78
74475,0.694
74476,0.858
74478,0.788
74481,0.624
74482,0.906
74483,0.584
74484,0.404
74488,0.574
74489,0.406
74491,0.522
74492,0.57
74495,0.582
74497,0.772
74500,0.71
74501,0.65
74502,0.806
74503,0.688
74504,0.86
74505,0.672
74507,0.592
74510,0.522
74511,0.598
74513,0.784
74514,0.634
